1 : {
  	  p_angular_rate_pitchfactor = 10;
  	  p_angular_rate_roolfactor = 10;
  	  p_angular_rate_yawfactor = 10;
  	///////////////////////////////////////////////////////////////////////////
  	  i_angular_rate_pitchfactor = 0;
  	  i_angular_rate_roolfactor = 0;
  	  i_angular_rate_yawfactor = 0;
  	///////////////////////////////////////////////////////////////////////////
  	  d_angular_rate_pitchfactor = 30;
  	  d_angular_rate_roolfactor = 20;
  	  d_angular_rate_yawfactor = 5;

  	  p_pitchfactor = 6.5;//*1.5 6
  	  p_roolfactor = 4.5;//5
  	  p_yawfactor = 3;
  	///////////////////////////////////////////////////////////////////////////
  	  i_pitchfactor = 8;//8
  	  i_roolfactor = 10;//10
  	  i_yawfactor = 0;
  	///////////////////////////////////////////////////////////////////////////
  	  d_pitchfactor = 25;//25
  	  d_roolfactor = 0;
  	  d_yawfactor = 0;
}



  	  p_angular_rate_pitchfactor = 14;
  	  p_angular_rate_roolfactor = 12;
  	  p_angular_rate_yawfactor = 5;// -> 10
  	///////////////////////////////////////////////////////////////////////////
  	  i_angular_rate_pitchfactor = 10;
  	  i_angular_rate_roolfactor = 10;
  	  i_angular_rate_yawfactor = 0;
  	///////////////////////////////////////////////////////////////////////////
  	  d_angular_rate_pitchfactor = 30;
  	  d_angular_rate_roolfactor = 20;
  	  d_angular_rate_yawfactor = 5;

  	  p_pitchfactor = 5.5;
  	  p_roolfactor = 6;//5
  	  p_yawfactor = 5;
  	///////////////////////////////////////////////////////////////////////////
  	  i_pitchfactor = 9;//8
  	  i_roolfactor = 8;//10
  	  i_yawfactor = 0;
  	///////////////////////////////////////////////////////////////////////////
  	  d_pitchfactor = 30;//25
  	  d_roolfactor = 20;
  	  d_yawfactor = 0;
  	  
  	  
  	  
  	  
  		  p_angular_rate_pitchfactor = 14;
	  p_angular_rate_roolfactor = 12;
	  p_angular_rate_yawfactor = 5;// -> 10
	///////////////////////////////////////////////////////////////////////////
	  i_angular_rate_pitchfactor = 10;
	  i_angular_rate_roolfactor = 10;
	  i_angular_rate_yawfactor = 0;
	///////////////////////////////////////////////////////////////////////////
	  d_angular_rate_pitchfactor = 30;
	  d_angular_rate_roolfactor = 20;
	  d_angular_rate_yawfactor = 5;

	  p_pitchfactor = 5.5;
	  p_roolfactor = 6;//5
	  p_yawfactor = 5;
	///////////////////////////////////////////////////////////////////////////
	  i_pitchfactor = 9;//8
	  i_roolfactor = 8;//10
	  i_yawfactor = 0;
	///////////////////////////////////////////////////////////////////////////
	  d_pitchfactor = 30;//25
	  d_roolfactor = 20;
	  d_yawfactor = 0;
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
	  
p_angular_rate_pitchfactor = 14;
p_angular_rate_roolfactor = 14;
p_angular_rate_yawfactor = 5;

i_angular_rate_pitchfactor = 5;
i_angular_rate_roolfactor = 5;
i_angular_rate_yawfactor = 0;

d_angular_rate_pitchfactor = 25;
d_angular_rate_roolfactor = 15;
d_angular_rate_yawfactor = 5;
	  
	  
	  
	  
p_pitchfactor = 4.5;
p_roolfactor = 5;
p_yawfactor = 5;

i_pitchfactor = 4;
i_roolfactor = 4;
i_yawfactor = 0;

d_pitchfactor = 15;
d_roolfactor = 10;
d_yawfactor = 0;



	  	p_angular_rate_pitchfactor = 14;
		p_angular_rate_roolfactor = 12;
		p_angular_rate_yawfactor = 10;// -> 10
		///////////////////////////////////////////////////////////////////////////
		i_angular_rate_pitchfactor = 10;
		i_angular_rate_roolfactor = 10;
		i_angular_rate_yawfactor = 0;
		///////////////////////////////////////////////////////////////////////////
		d_angular_rate_pitchfactor = 34;
		d_angular_rate_roolfactor = 24;
		d_angular_rate_yawfactor = 5;

		p_pitchfactor = 5.5;
		p_roolfactor = 6;//5
		p_yawfactor = 5;
		///////////////////////////////////////////////////////////////////////////
		i_pitchfactor = 9;//8
		i_roolfactor = 8;//10
		i_yawfactor = 0;
		///////////////////////////////////////////////////////////////////////////
		d_pitchfactor = 38;//25
		d_roolfactor = 29;
		d_yawfactor = 0;
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
			  	p_angular_rate_pitchfactor = 14;
		p_angular_rate_roolfactor = 12;
		p_angular_rate_yawfactor = 10;// -> 10
		///////////////////////////////////////////////////////////////////////////
		i_angular_rate_pitchfactor = 10;
		i_angular_rate_roolfactor = 10;
		i_angular_rate_yawfactor = 0;
		///////////////////////////////////////////////////////////////////////////
		d_angular_rate_pitchfactor = 30;
		d_angular_rate_roolfactor = 20;
		d_angular_rate_yawfactor = 5;

		p_pitchfactor = 5.5;
		p_roolfactor = 6;//5
		p_yawfactor = 5;
		///////////////////////////////////////////////////////////////////////////
		i_pitchfactor = 9;//8
		i_roolfactor = 8;//10
		i_yawfactor = 0;
		///////////////////////////////////////////////////////////////////////////
		d_pitchfactor = 30;//25
		d_roolfactor = 20;
		d_yawfactor = 0;



		p_angular_rate_pitchfactor = 14;
		p_angular_rate_roolfactor = 12;
		p_angular_rate_yawfactor = 5;
		i_angular_rate_pitchfactor = 5;
		i_angular_rate_roolfactor = 5;
		i_angular_rate_yawfactor = 0;
		d_angular_rate_pitchfactor = 25;
		d_angular_rate_roolfactor = 15;
		d_angular_rate_yawfactor = 5;

		p_pitchfactor = 4.5;
		p_roolfactor = 5;
		p_yawfactor = 5;
		i_pitchfactor = 4;
		i_roolfactor = 4;
		i_yawfactor = 0;
		d_pitchfactor = 15;
		d_roolfactor = 10;
		d_yawfactor = 0;
